scope,path,size_bytes,sha256
frozen_source_blob,Makefile,,git_blob:bff24abc1952b1039d648038749fb8be82486602
frozen_source_blob,active_manifold_bdf2_utils.h,,git_blob:4206d9074ac4178faea63f9ce93442f18db5d06d
frozen_source_blob,bdf2_event_utils.h,,git_blob:43e9f9185b010a6e7ad89925b6e1be1820f5d90b
frozen_source_blob,bounded_retry_bdf2_utils.h,,git_blob:adc3e87dd296d5f861a88a4aa77b0ec4cad2e6b7
frozen_source_blob,ctot_performance_profiler.h,,git_blob:926a6717228f44b68c466ca30f84af963a9e286b
frozen_source_blob,ctot_transport_bound_utils.h,,git_blob:5ce77b2cf88629084d41a5c2c14978b128ce2ffb
frozen_source_blob,cuda_common.cu,,git_blob:5ab53d6bc1addd308344e47314afdf5f041b2d76
frozen_source_blob,cuda_common.h,,git_blob:4fd8f4356e67d4024e56fd3e2f8439f7af66fcb7
frozen_source_blob,cuda_kernels.cu,,git_blob:0ba459b36683904d0f9838309c0c78043058c92c
frozen_source_blob,cuda_kernels.h,,git_blob:1f32bfd00a5263f64fd43bd2bd48fc4f4cafa44d
frozen_source_blob,io_vtk_cuda.h,,git_blob:95eff94380a7ec702737f450d66e08b16ae00fd4
frozen_source_blob,main_cuda.cu,,git_blob:ae4b820ab74fd194656cb010146397d1e75a5532
frozen_source_blob,pf_params.h,,git_blob:a0866a79ca5f1f02449216a6df64dad5aefa091f
frozen_source_blob,phase_functions.h,,git_blob:249bb9b7ee85f183af3fb92b41a0008d9c18f82d
frozen_source_blob,phase_kkt_utils.h,,git_blob:a4c8bd2612ab15cded2532695b2bdad796a6d8d4
frozen_source_blob,phase_pdas_reduction.h,,git_blob:a6bb77194fefbef7800cf7f156679e2a5d095c03
frozen_source_blob,test_memory_ledger.cu,,git_blob:2c78d5dc46fcbe90fdecdb50b1a702f122a3f4ae
frozen_source_blob,thermo_utils.h,,git_blob:c0abef9de1770eb0ffbd8f0f57559021b9a29326
local_report,reports/transport_residual_gate_v1/baseline_freeze.md,2619,586bea9035a36b31f5ec590ba0fc210222aebb3244610a1185c8a27c1b5dcec3
local_report,reports/transport_residual_gate_v1/baseline_manifest.json,4645,8b56879308d5923277467510a53cdaff4e008447c7fecad74c3072a91af4acc0
local_report,reports/transport_residual_gate_v1/cumulative_defect_audit.md,580,ab35c143aad902c9f92551e9df6973862cee79e414b2c3be8699c33c9a7e092f
local_report,reports/transport_residual_gate_v1/cumulative_defect_metrics.csv,10443,578047962b4207fd9e2a42135a59d9f23b61946134eda1df732d0abd784b5050
local_report,reports/transport_residual_gate_v1/equal_time_comparison.md,2647,03442d6db848a59ca4b4c9174b2940664863569b9e434c55df38c04a93447510
local_report,reports/transport_residual_gate_v1/equal_time_metrics.csv,26906,55900e3413a1888e0fa700ecf37fc3ee5d3558adf5dfbabfaafc34504c94b84a
local_report,reports/transport_residual_gate_v1/first_failure.csv,1054,7c76e69a3c63405b006731164a6a35792f60fd6eab8b0ebada2466ed30e60dcd
local_report,reports/transport_residual_gate_v1/frozen_reject_replay.csv,38858,5683044635f2b793af66c43ada5a2aad0f7d4e62443a4261f7755ee9320c4722
local_report,reports/transport_residual_gate_v1/frozen_reject_replay.md,1121,f733dab203c2f5fe37586105a731898e18be30f94dca68e2a2ff9ffd15ed1994
local_report,reports/transport_residual_gate_v1/frozen_reject_trace/dt4_gate_replay.csv,19398,791f2d37e626a23835c21797fac7b45f705dbf065a78b6626f951734ea531bc5
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/Makefile,7378,01511ddd6df5d9c0d79c2a79c2f39b86d083ff2b6a39da809561a13ff7873e64
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/active_manifold_bdf2_utils.h,6762,e4fcce0513ee44fd462ebf711e247ffbc297cd73cefe3a26cf2f3039439489eb
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/bdf2_event_utils.h,5064,9b7712f96d62fc1e3f388c44cc9bd8e38bd3ded76868ea7e15c49615b9429115
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/bounded_retry_bdf2_utils.h,2891,bb81c5996ddc232708643f7773258f24c6a78ba9e4b8379141a30f6a6b922e9c
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/ctot_performance_profiler.h,4842,9a7ce615b278b834920e5442c73a838908201250795b28b877be580a54ba8988
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/ctot_transport_bound_utils.h,15408,ba0cf736165de65610f8e58b7eaa34468dbf81a7be2f955f1148b280c183d237
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/cuda_common.cu,3599,1d10b910b8557f997bf2ac2db4f02931372f8f6f4c3b42b788a5f3901e7e2d3d
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/cuda_common.h,2356,3389906bb60751ddea735ca686f5ec171a3d9617a50a8c67c601b06847b99608
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/cuda_kernels.cu,337009,5d2d9df0e0bc291fb50af7625699c0b973ef06e9a2ab3f938c2ba804663e1e4d
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/cuda_kernels.h,66287,3eb5cfa9ed35ddb533f43d5847ca270a0ac3a4ddb389770140e7fa7e7c425b53
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/io_vtk_cuda.h,9249,b73cd1588266846e8867caa8a7eb1df69675d553807a3f29f69ba2f1969df872
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/main_cuda.cu,2353580,196486c6d75aa81ad3f064d64b1b501c8950f928877bea40a5ec3701e742f2d3
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/pf_params.h,36951,9c755139551d74b4bdee0c48136d4044cf15744618bb84049e4b6c3fe7c94564
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/phase_functions.h,1816,1de58a0c93208688d767bec1a3fa8b70b9bf0ec25f7a8d48ac5de0d3f651ac52
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/phase_kkt_utils.h,8806,76603069f6c7045e5634212335b8dd24658ec8cfa430299f2591139d20460d19
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/phase_pdas_reduction.h,5643,675e19f20d43d1a8bf4ec725784388c390c7ffce7b278366c0bfff4a9679443b
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/test_memory_ledger.cu,4300,5353ce47db5a833066315523dc1da2c3c92e0009596772af6362c998ac4d1691
local_report,reports/transport_residual_gate_v1/frozen_v1_source_snapshot/thermo_utils.h,24974,7407ced4b2e78987a213b2c581ca04e2f8ad16856ae7dab4b538822c954fe284
local_report,reports/transport_residual_gate_v1/gate_plumbing_audit.md,2553,ff0dab292e447d9236cb4dfcaeeee60d4d002ae2e15da4842a6963973bf79089
local_report,reports/transport_residual_gate_v1/long_window_candidate_summary.csv,9362,eaa0599259448065ee5e00c2c62b7ef2eba57740c7f7f640c8d35ecc77c9bc2b
local_report,reports/transport_residual_gate_v1/long_window_metrics.csv,26840,a756a8c2ab712eabf677c09eddefd4e1245233baa2240132b3975bbbec2952e1
local_report,reports/transport_residual_gate_v1/long_window_validation.md,2146,9ded37c6f718f318cde55ee157504cec4a6c73b258ece6fa7ca39144e97cf592
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step008000_Ctot.raw,4096,a91fb85dd54ad41c2d6efcceaeabbd73c51ec521881de414a70f2029f4b29000
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,ecf3e92e465ba53973e335bf17df213d796148972ff670a7da8be4761d3beec5
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step008000_meta.json,3837,bc8403210f00bc90e835fdc65879ab2afc9548122355978a9a4933b4245c0fa6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step008000_phi.raw,4096,96e43fe0b5bff7e8a75557ae4536c0f23e775873044c54ed8d1af893e0613abf
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step008000_phi_nm1.raw,4096,387ae11e629eb12b470931bf1acaab5e465010d6be4aefa8735c1797b491f7ba
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step008000_xB_alpha.raw,4096,0da737bf3d9212577cef5580ac7330715d5e195933122a6d82e8561a350b5b8d
